id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expense_portal,expense.portal,hr_expense.model_hr_expense,base.group_portal,1,0,0,0
access_leave_request_portal,leave_request_employee,hr.model_hr_employee,base.group_portal,1,0,0,0
access_leave_request_portal,leave_request_employee,hr_holidays.model_hr_leave,base.group_portal,1,1,1,0
access_resource_calendar_portal_portal,access_resource_calendar_portal_portal,resource.model_resource_calendar,base.group_portal,1,0,0,0
access_resource_calendar_attendance_portal,access_resource_calendar_attendance_portal,resource.model_resource_calendar_attendance,base.group_portal,1,0,0,0
access_resource_portal,resource_portal,resource.model_resource_resource,base.group_portal,1,0,0,0
access_calendar_leaves_portal,access_calendar_leaves_portal,hr_holidays.model_resource_calendar_leaves,base.group_portal,1,0,0,0
access_mail_channel_portal,access_mail_channel_portal,mail.model_mail_channel,base.group_portal,1,1,1,1
access_mail_thread_portal,access_mail_thread_portal,mail.model_mail_thread,base.group_portal,1,1,1,1
access_mail_alias_portal,access_mail_alias_portal,mail.model_mail_alias,base.group_portal,1,1,1,1
access_mail_activity_portal_user,access_mail_activity_portal_user,mail.model_mail_activity,base.group_portal,1,1,1,1
access_mail_activity_type_portal_user,access_mail_activity_type_portal_user,mail.model_mail_activity_type,base.group_portal,1,1,1,1
access_ir_attachment_portal_user,access_ir_attachment_portal_user,mail.model_ir_attachment,base.group_portal,1,1,1,1
access_hr_leave_allocation_portal_user,access_hr_leave_allocation_portal_user,hr_holidays.model_hr_leave_allocation,base.group_portal,1,1,1,1
access_res_users_portal_user,access_res_users_portal_user,base.model_res_users,base.group_portal,1,1,1,0
access_hr_leave_type_public_user,hr.leave_type_public,hr_holidays.model_hr_leave_type,base.group_portal,1,0,0,0
access_hr_employee_public_user,hr.employee_public,hr.model_hr_employee_public,base.group_portal,1,0,0,0
access_hr_employee_document,hr.document,res_documents.model_res_documents,base.group_portal,1,1,0,0
access_hr_employee_document_type,hr.document_type,res_documents.model_res_document_type,base.group_portal,1,1,0,0
access_hr_employee_campus,hr_employee_campus,hr_employee_custom.model_hr_employee_campus,base.group_portal,1,1,0,0
access_portal_product_product,product_product,stock.model_product_product,base.group_portal,1,1,1,1
access_product_template,product_template,stock.model_product_template,base.group_portal,1,1,1,1
